dps_cod,nombre_dps,centro,id_centro
23,La Altagracia,UNAPS  Friusa,81101237
23,La Altagracia,UNAPS  Los Cerritos,81101238
23,La Altagracia,UNAPS  Los Platanitos,81101239
23,La Altagracia,Hospital M. Dra. Evangelina Rodriguez,81102231
23,La Altagracia,UNAPS  Benerito,81102232
23,La Altagracia,UNAPS Magdalena,81102233
23,La Altagracia,UNAPS.  Bayahibe,81102234
23,La Altagracia,UNAPS.  Boca de Yuma,81102235
23,La Altagracia,UNAPS. Boca de Chavón,81102236
23,La Altagracia,Hospital Municipal Veron (HMV),81101240
24,La Romana,Clínica Centro Hogar de Niño,81201241
24,La Romana,Clinica-Hosp.Central Romana,81201242
24,La Romana,CPN CONANI (INAIPI),81201243
24,La Romana,Hospital  General B. Samaritano Villa Verde,81201244
24,La Romana,Hospital Arístides Fiallo Cabral,81201245
24,La Romana,Hospital Dr. Francisco A. Gonzalvo,81201246
24,La Romana,UNAPS Caleta,81201247
24,La Romana,UNAPS Dr. Luis J. Suárez,81201248
24,La Romana,UNAPS Padre CAVALOTO,81201249
24,La Romana,Hospital Municipal de Guaymate,81202241
24,La Romana,UNAPS Higueral,81202242
24,La Romana,CPN Los Mulos,81203241
24,La Romana,CPN PICA PIEDRA,81203242
24,La Romana,UNAP Cucama,81203243
24,La Romana,UNAP Cumayasa,81203244
24,La Romana,Unap Juan Pablo Duarte,81203245
24,La Romana,UNAP Villa Real,81203247
24,La Romana,UNAPS  Kilómetro 10,81203248
24,La Romana,UNAPS  Los Mulos III,81203249
37,San Pedro de Macorís,Clínica del niño/Dosis de Vida,92301371
37,San Pedro de Macorís,Clínica Familiar Dr. Franklin Peña,92301372
37,San Pedro de Macorís,CPN Barrio Lindo SPM,92301373
37,San Pedro de Macorís,CPN Evangelina Rodríguez,92301374
37,San Pedro de Macorís,CPN Porvenir,92301375
37,San Pedro de Macorís,CPN Punta Pescadora,92301376
37,San Pedro de Macorís,Dosis de Vida,92301377
37,San Pedro de Macorís,Hospital Provincial Dr. Jaime Oliver Pino,92301378
37,San Pedro de Macorís,Hospital Regional Dr. Antonio Musa,92301379
37,San Pedro de Macorís,Hospital  MunicIpal Dr. Pedro M. Santana,92302371
37,San Pedro de Macorís,UNAP Batey Guayabal,92302372
37,San Pedro de Macorís,UNAP Batey Paloma,92302373
37,San Pedro de Macorís,UNAP Cruce de Cayacoa,92302374
37,San Pedro de Macorís,UNAP El Puerto,92302375
37,San Pedro de Macorís,UNAP Gautier,92302376
37,San Pedro de Macorís,Hospital Municipal  Dr. Alejo Martínez,92303371
37,San Pedro de Macorís,UNAP Batey Cumayasa,92303372
37,San Pedro de Macorís,UNAP Batey Soco,92303373
37,San Pedro de Macorís,Centro Divina Providencia,92304371
37,San Pedro de Macorís,Hospital Municipal Dr. Ángel Ponce,92304372
37,San Pedro de Macorís,UNAP Batey Margarita,92304373
37,San Pedro de Macorís,UNAP Consuelito,92304374
37,San Pedro de Macorís,UNAP las Paja,92304375
37,San Pedro de Macorís,UNAP  Quisqueya,92305371
37,San Pedro de Macorís,UNAP Guayacanes,92306371
37,San Pedro de Macorís,UNAP Honduras,92306372
37,San Pedro de Macorís,UNAP Juan Dolio,92306373
37,San Pedro de Macorís,UNAP Los Conucos,92306374
29,Monte Plata,Centro Diagnostico  Don Juan,92901291
29,Monte Plata,Centro Diagnostico  Gregorio Luperón,92901292
29,Monte Plata,Centro Diagnostico Monte Plata,92901293
29,Monte Plata,Clínica Materno Infantil Orden de Malta,92901294
29,Monte Plata,CPN  La  Luisa,92901295
29,Monte Plata,CPN Boya,92901296
29,Monte Plata,CPN Chirino,92901297
29,Monte Plata,CPN El Cacique,92901298
29,Monte Plata,CPN El Deán,92901299
29,Monte Plata,CPN Antón Sánchez,92902291
29,Monte Plata,CPN Copey,92902292
29,Monte Plata,CPN Guanito,92902293
29,Monte Plata,CPN Los Javieles,92902294
29,Monte Plata,CPN Los Sosa,92902295
29,Monte Plata,CPN Reforma del Dajao,92902296
29,Monte Plata,CPN Sierra de Agua,92902297
29,Monte Plata,Hosp. Municipal Santo Cristo de los Milagros,92902298
29,Monte Plata,CPN  Los Limones,92903291
29,Monte Plata,CPN Cabeza de Toro,92903292
29,Monte Plata,CPN Gonzalo,92903293
29,Monte Plata,CPN Hato San Pedro,92903294
29,Monte Plata,CPN Juan Sánchez,92903295
29,Monte Plata,CPN Majagual,92903296
29,Monte Plata,CPN Rincón Claro,92903297
29,Monte Plata,Hosp. Municipal  Pedro Heredia Rojas,92903298
29,Monte Plata,CPN Antonci,92904291
29,Monte Plata,CPN Hato Viejo,92904292
29,Monte Plata,CPN La Colorada,92904293
29,Monte Plata,CPN Los Botados,92904294
29,Monte Plata,CPN Peralvillo,92904295
29,Monte Plata,CPN San Antonio,92904296
29,Monte Plata,Hosp. Municipal  Yamasa,92904297
29,Monte Plata,CPN La Cuaba,92905291
29,Monte Plata,CPN La Gina,92905292
29,Monte Plata,CPN La Guazuma,92905293
29,Monte Plata,CPNA 5 CASA,929012914
29,Monte Plata,CPNA LAS FLORES,92902299
29,Monte Plata,CPNA CIERRA DE AGUA,92902300
29,Monte Plata,CPNA CHACARO,92904298
29,Monte Plata,CPNA RIO VERDE,92905294
20,Hato Mayor,Hospital Leopoldo Martínez,93001201
20,Hato Mayor,UNAP Barrio Lindo,93001202
20,Hato Mayor,UNAP El Mamón,93001203
20,Hato Mayor,UNAP Gualey,93001204
20,Hato Mayor,UNAP Guayabo Dulce,93001205
20,Hato Mayor,UNAP Jalonga,93001206
20,Hato Mayor,UNAP Kilómetro 15,93001207
20,Hato Mayor,UNAP La Javilla,93001208
20,Hato Mayor,UNAP La Sierra,93001209
20,Hato Mayor,Hospital Señorita Elupina Cordero,93002201
20,Hato Mayor,UNAP Cañita,93002202
20,Hato Mayor,UNAP Las Yaguitas,93002203
20,Hato Mayor,UNAP Magua,93002204
20,Hato Mayor,Hospital Municipal El Valle,93003201
4,DAS IV,Clinica La Cienaga,100101410
4,DAS IV,Clinica Los Guandules,100101411
4,DAS IV,Clinica Rodriguez Santos,100101412
4,DAS IV,Clinica Urbana Yolanda Guzman,100101413
4,DAS IV,Club De Madres La Zurza,100101414
4,DAS IV,Club Rafael L. Solano,100101415
4,DAS IV,COIN,100101416
4,DAS IV,Cons. Med. San Pedro Apostol,100101417
4,DAS IV,Cons. Parroq. San Gabriel Alcangel,100101418
4,DAS IV,Consultorio Med. Guachupita,100101419
4,DAS IV,CTU,100101420
4,DAS IV,Cuidad Sanitaria,100101421
4,DAS IV,Disp. Med. Don. Esmeraldo Diaz,100101422
4,DAS IV,Dispensario Med. Ascencion Del Señor,100101423
4,DAS IV,Dispensario Med. Oscar Santana,100101424
4,DAS IV,Dispensario Med. San Rafael,100101425
4,DAS IV,Dispensario Med. Santa Ana,100101426
4,DAS IV,Dispensario Parroquial Santo Cura de ARS,100101427
4,DAS IV,Dispensario Puerto Isabela,100101428
4,DAS IV,Dispensaro Med. Padre Marcilla,100101429
4,DAS IV,Dispesario Med. Los Manguitos,100101430
4,DAS IV,Guandule 2,100101431
4,DAS IV,Hospital Dr. Francisco M. Puello,100101432
4,DAS IV,Hospital Felix Maria Goico,100101433
4,DAS IV,Maria Axiliadora,100101434
4,DAS IV,Politecnico Cardenal Sancha,100101435
4,DAS IV,Profamilia DAS IV,100101436
4,DAS IV,San Pablo Apostal,100101437
4,DAS IV,SODECA,100101438
5,DAS V,CPN  Ayuntamiento D.N.,100101510
5,DAS V,CPN Centro Sanitario Santo Domingo,100101511
5,DAS V,CPN Club de Villa Francisca,100101512
5,DAS V,CPN CODIA,100101513
5,DAS V,CPN Disp. Medico La Trinidad,100101514
5,DAS V,CPN IDSS Policlínica Zona B,100101515
5,DAS V,CPN INFOTEP,100101516
5,DAS V,CPN UASD Dr. Manuel Tejada Florentino,100101517
5,DAS V,"CPN Zona G, IDSS",100101518
5,DAS V,ESCUDEA,100101519
5,DAS V,Hogar Vida y Esperanza,100101520
5,DAS V,Hosp. De La Mujer IDSS,100101521
5,DAS V,Hosp. Nuestra Sra. De la Altagracia,100101522
5,DAS V,Hosp. Sub-Centro Mata Hambre,100101523
5,DAS V,Hospital Central Fuerzas Armadas,100101524
5,DAS V,Hospital General de la Policía Nacional,100101525
5,DAS V,HOSPITAL INFANTIL ROBERT REED,100101526
5,DAS V,Kids Labs Center Ensache Julieta,100101527
5,DAS V,Kids Labs Center Gazcue,100101528
5,DAS V,PEDIVAC,100101529
5,DAS V,Primer Integral,100101530
5,DAS V,Primer Millón,100101531
5,DAS V,PUCMM,100101532
5,DAS V,UNAP Los Praditos,100101533
5,DAS V,UNAPS 30 de Mayo,100101534
5,DAS V,UNAPS Manganagua,100101535
5,DAS V,UNAPS POASI,100101536
5,DAS V,UNIVANU,100101537
5,DAS V,VACUNAME,100101538
6,DAS VI,CPN M. Secretaria de Agricultura,100101610
6,DAS VI,CPN San José de Calazan,100101611
6,DAS VI,CPNA  La Isabela,100101612
6,DAS VI,CPNA Cons. Los Girasoles II,100101613
6,DAS VI,CPNA Disp. Los Peralejos,100101614
6,DAS VI,CPNA Dispensario La Agustinita,100101615
6,DAS VI,CPNA Pedro Mir,100101616
6,DAS VI,Hosp. Jacinto Ignacio Mañón,100101617
6,DAS VI,Hospital Plaza de la Salud,100101618
6,DAS VI,Hospital Santo Socorro,100101619
6,DAS VI,Ministerio de Salud Pública (MSP),100101620
6,DAS VI,Plaza de la Salud (Publico),100101621
6,DAS VI,Universidad Pedro Henrriquez Ureña (UNPHU),100101622
7,DAS VII,CPN Club 16 de Agosto,100101710
7,DAS VII,CPN De la Mano Con Jesús,100101711
7,DAS VII,CPN El Palmar,100101712
7,DAS VII,CPN Especializado Díaz Piñeyro,100101713
7,DAS VII,CPN Fundación Jesús en Ti Confio,100101714
7,DAS VII,CPN HATO NUEVO,100101715
7,DAS VII,"CPN IDSS, Zona F",100101716
7,DAS VII,CPN LA CIENEGA,100101717
7,DAS VII,CPN Las Palmas,100101718
7,DAS VII,CPN Manoguayabo,100101719
7,DAS VII,CPN Marcelinito De Las Palmas,100101720
7,DAS VII,CPN Misión Enmanuel (El Cielo),100101721
7,DAS VII,CPN Nilda Valpiana,100101722
7,DAS VII,CPN Nuestra Señora Guadalupe,100101723
7,DAS VII,CPN PALAVE,100101724
7,DAS VII,CPN Pan y vino,100101725
7,DAS VII,CPN Parroquia Espíritu Santos,100101726
7,DAS VII,CPN PROFAMILIA,100101727
7,DAS VII,CPN Sagrado Corazón de Jesús,100101728
7,DAS VII,Hospital Dr. Marcelino Vélez,100101729
7,DAS VII,Hospital Engombe,100101730
7,DAS VII,Hospital Local Las Caóbas,100101731
7,DAS VII,SOCIEDAD LUCA,100101732
7,DAS VII,UNAPS  Bayona,100101733
7,DAS VII,UNAPS  El Libertador,100101734
7,DAS VII,UNAPS  Martina Gómez,100101735
8,DAS VIII,Hospital Rodolfo de la Cruz Lora,100101810
8,DAS VIII,ONG  Cardenal Sánchez,100101811
8,DAS VIII,ONG Cristo  Obrero Fe y Alegría,100101812
8,DAS VIII,ONG Ntra. Sra. Buen C. Fe Alegría-Batey Lechería,100101813
8,DAS VIII,UNAPS  El Pedregal,100101814
8,DAS VIII,UNAPS  la Cuaba,100101815
8,DAS VIII,UNAPS  Santa Rosa,100101816
8,DAS VIII,UNAPS Juan Pablo Segundo,100101817
8,DAS VIII,UNAPS La Guáyiga,100101818
1,DAS I,CPNA El Bonito,103201110
1,DAS I,CPNA El Cabreto,103201111
1,DAS I,CPNA El Mamon,103201112
1,DAS I,CPNA Fe y Esperanza,103201113
1,DAS I,CPNA Fraile II,103201114
1,DAS I,CPNA Frailes III,103201115
1,DAS I,CPNA Guerra,103201116
1,DAS I,CPNA Hainamosa,103201117
1,DAS I,CPNA Halimax,103201118
1,DAS I,CPNA Ingenio Ozama (San Luís),103201119
1,DAS I,CPNA La Joya,103201120
1,DAS I,CPNA La Ureña,103201121
1,DAS I,CPNA Los Frailes I,103201122
1,DAS I,CPNA Los Tanquecito,103201123
1,DAS I,CPNA Margara Tamarindo,103201124
1,DAS I,CPNA Mata de Palma,103201125
1,DAS I,CPNA Mendoza,103201126
1,DAS I,CPNA Monte Adentro,103201127
1,DAS I,CPNA San  Isidro,103201128
1,DAS I,CPNA San Bartolo,103201129
1,DAS I,Fundación Monseñor Gómez,103201130
1,DAS I,Hosp.  Municipal Andrés Boca Chica,103201131
1,DAS I,Hosp. Local el Almirante,103201132
1,DAS I,Hosp. Militar FFAA Dr Ramón de Lara,103201133
1,DAS I,Sub-centro Santo Tomas Villa Nueva,103201134
2,DAS II,CPN  Tu Mujer,103201210
2,DAS II,CPN  Vietnan,103201211
2,DAS II,CPN (Armada Dominicana) Marina de Guerra,103201212
2,DAS II,CPN Auxilio Mutuo,103201213
2,DAS II,CPN COSALUP,103201214
2,DAS II,CPN Las Lilas,103201215
2,DAS II,CPN Nuestra Señora Del Rosario,103201216
2,DAS II,CPN Plan Social de la Presidencia,103201217
2,DAS II,CPN Policlinica Zona E (IDSS),103201218
2,DAS II,CPN San José-La Barquita,103201219
2,DAS II,Hosp. Materno Infantil San Lorenzo de Los Mina,103201220
2,DAS II,Hospital Dr.  Dario Contreras,103201221
2,DAS II,Hospital Municipal de Los Minas,103201222
2,DAS II,Hospital Municipal de Ralma,103201223
2,DAS II,Hospital Municipal de Villa Duarte,103201224
2,DAS II,Mets Gravitas,103201225
2,DAS II,PFV privado UNIVANO,103201226
2,DAS II,Primed Integral,103201227
2,DAS II,UNAPS Isabelita,103201228
3,DAS III,CPN APRODEMIS,103203310
3,DAS III,CPN Familias Unidas,103203311
3,DAS III,CPN Fe y Alegria,103203312
3,DAS III,CPN FEDOPO,103203313
3,DAS III,CPN La Caridad,103203314
3,DAS III,CPN Las Palmillas,103203315
3,DAS III,CPN Lotes y servicios,103203316
3,DAS III,CPN Mata Mamon,103203317
3,DAS III,CPN Nueva Isabela,103203318
3,DAS III,Funsainfa,103203319
3,DAS III,Guarderia Parroquial El Almendro,103203320
3,DAS III,Hosp. Pediatrico Hugo Mendoza,103203321
3,DAS III,Hospital M. Hacienda Estrella,103203322
3,DAS III,Hospital Materno Dr. Reynaldo Almanzar,103203323
3,DAS III,Hospital Traumatologico Dr. Ney Arias L,103203324
3,DAS III,Hospital Villa Mella,103203325
3,DAS III,UNAP Virgen de la Altagracia,103203326
3,DAS III,UNAPS  Ave Maria,103203327
3,DAS III,UNAPS  Los Casabes,103203328
3,DAS III,UNAPS  Ponce Adentro,103203329
3,DAS III,UNAPS  Villa Carmela,103203330
3,DAS III,UNAPS Guanuma,103203331
3,DAS III,UNAPS La Javilla,103203332
3,DAS III,UNAPS La Unión,103203333
3,DAS III,UNAPS Sierra Prieta,103203334
19,Espaillat,UNAPS  La Manzana,109011910
19,Espaillat,UNAPS  Las Flores,109011911
19,Espaillat,UNAPS  Zafarraya,109011912
19,Espaillat,UNAPS Barrio Viejo Puerto rico,109011913
19,Espaillat,UNAPS Boca Ferrea,109011914
19,Espaillat,UNAPS Bonagua,109011915
19,Espaillat,UNAPS Canca La Reina,109011916
19,Espaillat,UNAPS Cuero Duro,109011917
19,Espaillat,UNAPS El Corozo,109011918
19,Espaillat,UNAPS Guauci,109011919
19,Espaillat,UNAPS Higuerito,109011920
19,Espaillat,UNAPS La Guazuma,109011921
19,Espaillat,UNAPS la Isleta,109011922
19,Espaillat,UNAPS Las Lagunas,109011923
19,Espaillat,UNAPS Los López,109011924
19,Espaillat,UNAPS Los Panchos,109011925
19,Espaillat,UNAPS Manuel Rodríguez,109011926
19,Espaillat,UNAPS Monte de la Jagua,109011927
19,Espaillat,UNAPS Nuevo Puerto Rico,109011928
19,Espaillat,UNAPS ORTEGA,109011929
19,Espaillat,UNAPS Palma Herrada,109011930
19,Espaillat,UNAPS Puesto Grande,109011931
19,Espaillat,UNAPS Quebrada Honda,109011932
19,Espaillat,UNAPS Reparadero,109011933
19,Espaillat,UNAPS Sal si puedes,109011934
19,Espaillat,UNAPS San Francisco Arriba,109011935
19,Espaillat,UNAPS San Víctor,109011936
19,Espaillat,UNAPS Santa Rosa,109011937
19,Espaillat,UNAPS Tierra Dura,109011938
19,Espaillat,UNAPS Villa Cafetalera,109011939
32,Puerto Plata,UNAP Josue,118013210
32,Puerto Plata,UNAP Maimon,118013211
32,Puerto Plata,UNAP Muñoz,118013212
32,Puerto Plata,UNAP Padre Granero,118013213
32,Puerto Plata,UNAP Padre Las Casas,118013214
32,Puerto Plata,UNAP San Marcos,118013215
32,Puerto Plata,Unap Yasica,118013216
10,DAS Santiago II,CDX Los Guandules,125011041
10,DAS Santiago II,Clinica-Profamilia,125011042
10,DAS Santiago II,Consultorio UASD,125011043
10,DAS Santiago II,CPN  La Joya,125011044
10,DAS Santiago II,CPN Barrio Nuevo La Herradura,125011045
10,DAS Santiago II,CPN Bella Vista,125011046
10,DAS Santiago II,CPN Buen Pastor,125011047
10,DAS Santiago II,CPN Hato del Yaque,125011048
10,DAS Santiago II,CPN La Canela,125011049
10,DAS Santiago II,CPN Las Charcas,125011050
10,DAS Santiago II,CPN Mamatingo,125011051
10,DAS Santiago II,CPN Otra Banda,125011052
10,DAS Santiago II,CPN Platanal STG2 ,125011053
10,DAS Santiago II,CPN Villa Bao,125011054
10,DAS Santiago II,CPN Villa Liberación,125011055
10,DAS Santiago II,CPN Villa Tabacalera,125011056
10,DAS Santiago II,CPN Yaguita Pastor,125011057
10,DAS Santiago II,Hospital Bella Vista,125011058
10,DAS Santiago II,Hospital Hato del Yaque,125011059
10,DAS Santiago II,Red Misericordia,125011060
11,DAS Santiago III,Clínica  Privada SEMMA,125011161
11,DAS Santiago III,Clinica Corominas,125011162
11,DAS Santiago III,Clinica Privada  Materno Infantil,125011163
11,DAS Santiago III,ClInica Unión Médica del Norte,125011164
11,DAS Santiago III,Clinica Bonillas ,125011165
11,DAS Santiago III,CPN  Korea,125011166
11,DAS Santiago III,CPN Arroyo Hondo,125011167
11,DAS Santiago III,CPN Baitoa,125011168
11,DAS Santiago III,CPN Barrio Lindo,125011169
11,DAS Santiago III,CPN Barrio Obrero,125011170
11,DAS Santiago III,CPN Hato Mayor,125011171
11,DAS Santiago III,CPN Haya Caimito,125011172
11,DAS Santiago III,CPN La Ceibita,125011173
11,DAS Santiago III,CPN Los Martires,125011174
11,DAS Santiago III,CPN San Nicolas,125011175
11,DAS Santiago III,Hospital  Juan XXIII,125011176
11,DAS Santiago III,Hospital  Metropolitano de Santiago- HOMS,125011177
11,DAS Santiago III,Hospital Baitoa,125011178
11,DAS Santiago III,Hospital Monte Adentro,125011179
11,DAS Santiago III,Hospital Regional Univ. Jose María Cabral y Báez,125011180
11,DAS Santiago III,Puesto Privado PRIMET,125011181
11,DAS Santiago III,CPN San Jose Afuera,125081110
25,La Vega,CPN  Rancho Viejo,213012510
25,La Vega,CPN  Soto,213012511
25,La Vega,CPN 7S,213012512
25,La Vega,CPN Bacui,213012513
25,La Vega,CPN Barranca,213012514
25,La Vega,CPN Bayacanes,213012515
25,La Vega,CPN Bonagua,213012516
25,La Vega,CPN Burende,213012517
25,La Vega,CPN Centro El Carmen,213012518
25,La Vega,CPN El Mamey,213012519
25,La Vega,CPN El Pinito Sabaneta,213012521
25,La Vega,CPN El Pino,213012522
25,La Vega,CPN El Tanque,213012523
25,La Vega,CPN Gina Hueca,213012524
25,La Vega,CPN Guaco,213012525
25,La Vega,CPN Jagua Gorda,213012526
25,La Vega,CPN Jimayaco,213012527
25,La Vega,CPN La Torre,213012528
25,La Vega,CPN Las Cabuyas,213012529
25,La Vega,CPN Las Carmelitas,213012530
25,La Vega,CPN Las Uvas,213012531
25,La Vega,CPN Las Yayas,213012532
25,La Vega,CPN Los Pomos,213012533
25,La Vega,CPN Los Valerios,213012534
25,La Vega,CPN María Auxiliadora,213012535
25,La Vega,CPN Naranjal,213012536
25,La Vega,CPN Nivaje,213012537
25,La Vega,CPN Papanao,213012538
25,La Vega,CPN Pocilgas,213012539
25,La Vega,CPN Ranchito,213012540
25,La Vega,CPN Rio Seco,213012541
25,La Vega,CPN Sabana de los Jiménez,213012542
25,La Vega,CPN Sabana Rey,213012543
25,La Vega,CPN Sabaneta,213012544
